Score,WOR
465.0,True
473.0,True
503.0,True
496.0,True
-504.0,False
475.0,True
501.0,True
499.0,True
497.0,True
493.0,True
497.0,True
488.0,True
-503.0,False
-504.0,False
497.0,True
-504.0,False
-503.0,False
-504.0,False
-504.0,False
490.0,True
465.0,True
-511.0,False
-504.0,False
502.0,True
-554.0,False
501.0,True
505.0,True
497.0,True
501.0,True
502.0,True
502.0,True
-503.0,False
478.0,True
-503.0,False
485.0,True
477.0,True
497.0,True
501.0,True
501.0,True
497.0,True
502.0,True
495.0,True
-515.0,False
-515.0,False
-503.0,False
499.0,True
486.0,True
489.0,True
463.0,True
-503.0,False
-504.0,False
-545.0,False
500.0,True
-532.0,False
501.0,True
-503.0,False
-503.0,False
498.0,True
-503.0,False
478.0,True
502.0,True
-516.0,False
489.0,True
492.0,True
497.0,True
-516.0,False
501.0,True
478.0,True
492.0,True
497.0,True
497.0,True
501.0,True
-503.0,False
-516.0,False
501.0,True
497.0,True
493.0,True
499.0,True
501.0,True
-504.0,False
-503.0,False
482.0,True
493.0,True
-502.0,False
501.0,True
505.0,True
505.0,True
493.0,True
501.0,True
497.0,True
493.0,True
501.0,True
493.0,True
501.0,True
-504.0,False
494.0,True
493.0,True
493.0,True
495.0,True
493.0,True
-503.0,False
497.0,True
-504.0,False
-504.0,False
497.0,True
-502.0,False
502.0,True
482.0,True
503.0,True
502.0,True
497.0,True
497.0,True
480.0,True
500.0,True
499.0,True
505.0,True
495.0,True
-516.0,False
-515.0,False
498.0,True
505.0,True
501.0,True
504.0,True
493.0,True
493.0,True
501.0,True
493.0,True
499.0,True
501.0,True
-504.0,False
496.0,True
482.0,True
-504.0,False
493.0,True
480.0,True
501.0,True
497.0,True
489.0,True
-504.0,False
-516.0,False
501.0,True
481.0,True
-504.0,False
-504.0,False
-503.0,False
483.0,True
483.0,True
474.0,True
-504.0,False
500.0,True
478.0,True
-504.0,False
-504.0,False
500.0,True
-504.0,False
-503.0,False
-503.0,False
490.0,True
493.0,True
-508.0,False
494.0,True
-515.0,False
500.0,True
-515.0,False
-504.0,False
501.0,True
501.0,True
-503.0,False
505.0,True
505.0,True
493.0,True
501.0,True
505.0,True
493.0,True
497.0,True
493.0,True
-513.0,False
497.0,True
501.0,True
481.0,True
501.0,True
-503.0,False
493.0,True
504.0,True
497.0,True
493.0,True
491.0,True
501.0,True
-504.0,False
499.0,True
-504.0,False
-504.0,False
-504.0,False
-522.0,False
500.0,True
418.0,True
454.0,True
501.0,True
501.0,True
-504.0,False
497.0,True
-504.0,False
-518.0,False
-503.0,False
502.0,True
-523.0,False
382.0,True
-536.0,False
478.0,True
470.0,True
492.0,True
-504.0,False
498.0,True
-504.0,False
483.0,True
-504.0,False
-504.0,False
-520.0,False
497.0,True
500.0,True
492.0,True
-516.0,False
480.0,True
489.0,True
-524.0,False
-504.0,False
491.0,True
495.0,True
503.0,True
496.0,True
505.0,True
493.0,True
493.0,True
489.0,True
491.0,True
504.0,True
496.0,True
-504.0,False
501.0,True
-504.0,False
492.0,True
-504.0,False
505.0,True
501.0,True
497.0,True
-503.0,False
-509.0,False
481.0,True
-503.0,False
505.0,True
497.0,True
505.0,True
491.0,True
501.0,True
-504.0,False
-503.0,False
473.0,True
497.0,True
497.0,True
502.0,True
486.0,True
486.0,True
502.0,True
-503.0,False
502.0,True
474.0,True
-504.0,False
-503.0,False
-516.0,False
-503.0,False
496.0,True
486.0,True
-504.0,False
501.0,True
489.0,True
-503.0,False
501.0,True
501.0,True
-504.0,False
493.0,True
499.0,True
-519.0,False
-503.0,False
501.0,True
493.0,True
-515.0,False
-515.0,False
494.0,True
492.0,True
493.0,True
501.0,True
481.0,True
-504.0,False
500.0,True
497.0,True
501.0,True
499.0,True
493.0,True
503.0,True
497.0,True
497.0,True
501.0,True
505.0,True
497.0,True
493.0,True
493.0,True
-504.0,False
500.0,True
501.0,True
493.0,True
497.0,True
502.0,True
-504.0,False
505.0,True
505.0,True
501.0,True
501.0,True
493.0,True
505.0,True
505.0,True
505.0,True
501.0,True
493.0,True
505.0,True
505.0,True
501.0,True
505.0,True
501.0,True
-504.0,False
493.0,True
497.0,True
497.0,True
505.0,True
505.0,True
497.0,True
-516.0,False
495.0,True
501.0,True
499.0,True
-506.0,False
493.0,True
-504.0,False
-512.0,False
496.0,True
505.0,True
499.0,True
505.0,True
501.0,True
-524.0,False
501.0,True
497.0,True
-504.0,False
502.0,True
-516.0,False
500.0,True
478.0,True
-507.0,False
500.0,True
490.0,True
493.0,True
-515.0,False
498.0,True
-515.0,False
502.0,True
-503.0,False
-504.0,False
-515.0,False
478.0,True
478.0,True
502.0,True
478.0,True
462.0,True
475.0,True
502.0,True
501.0,True
500.0,True
474.0,True
463.0,True
499.0,True
500.0,True
487.0,True
-504.0,False
488.0,True
-516.0,False
490.0,True
495.0,True
-504.0,False
496.0,True
479.0,True
500.0,True
-517.0,False
501.0,True
501.0,True
494.0,True
499.0,True
490.0,True
500.0,True
489.0,True
501.0,True
499.0,True
-516.0,False
-504.0,False
501.0,True
-504.0,False
-533.0,False
-540.0,False
500.0,True
-503.0,False
502.0,True
462.0,True
-503.0,False
466.0,True
-508.0,False
490.0,True
-503.0,False
-516.0,False
477.0,True
-516.0,False
499.0,True
-503.0,False
-504.0,False
-504.0,False
498.0,True
497.0,True
505.0,True
-504.0,False
502.0,True
-503.0,False
501.0,True
-504.0,False
-516.0,False
505.0,True
491.0,True
-503.0,False
501.0,True
-502.0,False
502.0,True
501.0,True
496.0,True
-510.0,False
501.0,True
-536.0,False
501.0,True
493.0,True
501.0,True
493.0,True
503.0,True
501.0,True
503.0,True
-504.0,False
505.0,True
492.0,True
497.0,True
497.0,True
505.0,True
492.0,True
502.0,True
-503.0,False
481.0,True
-503.0,False
-503.0,False
501.0,True
502.0,True
502.0,True
493.0,True
-518.0,False
-512.0,False
501.0,True
497.0,True
498.0,True
478.0,True
502.0,True
502.0,True
-503.0,False
-503.0,False
498.0,True
-503.0,False
500.0,True
-503.0,False
502.0,True
-515.0,False
497.0,True
505.0,True
-503.0,False
498.0,True
501.0,True
498.0,True
-503.0,False
-503.0,False
485.0,True
497.0,True
490.0,True
-503.0,False
-503.0,False
485.0,True
498.0,True
499.0,True
-504.0,False
481.0,True
-504.0,False
495.0,True
504.0,True
-515.0,False
-501.0,False
-502.0,False
500.0,True
493.0,True
505.0,True
498.0,True
-516.0,False
498.0,True
-503.0,False
502.0,True
493.0,True
480.0,True
505.0,True
501.0,True
-504.0,False
501.0,True
505.0,True
497.0,True
505.0,True
-504.0,False
499.0,True
497.0,True
501.0,True
489.0,True
477.0,True
505.0,True
505.0,True
501.0,True
505.0,True
-516.0,False
502.0,True
505.0,True
505.0,True
503.0,True
499.0,True
505.0,True
498.0,True
493.0,True
-516.0,False
502.0,True
496.0,True
499.0,True
499.0,True
501.0,True
-504.0,False
502.0,True
494.0,True
502.0,True
-504.0,False
-508.0,False
501.0,True
500.0,True
504.0,True
505.0,True
501.0,True
503.0,True
492.0,True
505.0,True
-516.0,False
505.0,True
491.0,True
494.0,True
-503.0,False
481.0,True
494.0,True
482.0,True
-503.0,False
493.0,True
-516.0,False
450.0,True
501.0,True
-503.0,False
-504.0,False
-504.0,False
497.0,True
-503.0,False
-504.0,False
-504.0,False
497.0,True
-504.0,False
-513.0,False
-504.0,False
-502.0,False
-512.0,False
461.0,True
-517.0,False
490.0,True
500.0,True
489.0,True
496.0,True
-509.0,False
-524.0,False
501.0,True
473.0,True
472.0,True
501.0,True
497.0,True
489.0,True
-547.0,False
505.0,True
501.0,True
505.0,True
501.0,True
502.0,True
481.0,True
-504.0,False
-503.0,False
-503.0,False
487.0,True
-509.0,False
494.0,True
495.0,True
505.0,True
501.0,True
497.0,True
-503.0,False
501.0,True
476.0,True
504.0,True
457.0,True
503.0,True
505.0,True
497.0,True
494.0,True
-503.0,False
457.0,True
501.0,True
504.0,True
493.0,True
493.0,True
-515.0,False
340.0,True
502.0,True
501.0,True
501.0,True
500.0,True
-503.0,False
504.0,True
491.0,True
503.0,True
502.0,True
458.0,True
492.0,True
478.0,True
494.0,True
-517.0,False
497.0,True
-522.0,False
493.0,True
466.0,True
501.0,True
496.0,True
-503.0,False
496.0,True
495.0,True
494.0,True
-519.0,False
455.0,True
493.0,True
505.0,True
497.0,True
-503.0,False
505.0,True
505.0,True
505.0,True
-504.0,False
493.0,True
493.0,True
-510.0,False
497.0,True
493.0,True
-509.0,False
501.0,True
493.0,True
-528.0,False
505.0,True
501.0,True
495.0,True
502.0,True
381.0,True
-503.0,False
505.0,True
505.0,True
499.0,True
-504.0,False
497.0,True
505.0,True
502.0,True
505.0,True
503.0,True
493.0,True
-503.0,False
491.0,True
490.0,True
495.0,True
495.0,True
505.0,True
501.0,True
501.0,True
501.0,True
505.0,True
493.0,True
501.0,True
478.0,True
499.0,True
480.0,True
505.0,True
491.0,True
498.0,True
-544.0,False
-516.0,False
501.0,True
501.0,True
444.0,True
-561.0,False
493.0,True
-537.0,False
502.0,True
505.0,True
495.0,True
-504.0,False
-503.0,False
501.0,True
-510.0,False
503.0,True
490.0,True
493.0,True
505.0,True
473.0,True
483.0,True
496.0,True
-504.0,False
505.0,True
501.0,True
505.0,True
-503.0,False
-559.0,False
-510.0,False
494.0,True
501.0,True
500.0,True
-503.0,False
501.0,True
505.0,True
480.0,True
491.0,True
-503.0,False
503.0,True
505.0,True
501.0,True
503.0,True
-520.0,False
-503.0,False
505.0,True
-531.0,False
505.0,True
504.0,True
505.0,True
501.0,True
497.0,True
-503.0,False
457.0,True
-503.0,False
-513.0,False
503.0,True
505.0,True
505.0,True
-503.0,False
-560.0,False
-577.0,False
498.0,True
499.0,True
498.0,True
-503.0,False
489.0,True
-509.0,False
501.0,True
-523.0,False
-535.0,False
501.0,True
501.0,True
491.0,True
501.0,True
493.0,True
497.0,True
-503.0,False
499.0,True
-503.0,False
501.0,True
-503.0,False
492.0,True
481.0,True
502.0,True
493.0,True
-515.0,False
-503.0,False
505.0,True
497.0,True
505.0,True
-518.0,False
502.0,True
-503.0,False
500.0,True
450.0,True
-503.0,False
-503.0,False
-504.0,False
491.0,True
-521.0,False
494.0,True
501.0,True
492.0,True
-515.0,False
-514.0,False
-503.0,False
501.0,True
491.0,True
500.0,True
491.0,True
495.0,True
499.0,True
497.0,True
493.0,True
482.0,True
481.0,True
497.0,True
-504.0,False
481.0,True
-503.0,False
-515.0,False
497.0,True
496.0,True
501.0,True
442.0,True
-530.0,False
468.0,True
-516.0,False
-503.0,False
504.0,True
-534.0,False
490.0,True
502.0,True
500.0,True
489.0,True
505.0,True
-503.0,False
490.0,True
497.0,True
483.0,True
-516.0,False
498.0,True
498.0,True
-503.0,False
-503.0,False
490.0,True
502.0,True
462.0,True
499.0,True
-503.0,False
502.0,True
450.0,True
505.0,True
490.0,True
486.0,True
489.0,True
502.0,True
454.0,True
460.0,True
-504.0,False
-515.0,False
482.0,True
-509.0,False
504.0,True
-564.0,False
505.0,True
461.0,True
-504.0,False
492.0,True
501.0,True
505.0,True
-554.0,False
432.0,True
446.0,True
501.0,True
491.0,True
-511.0,False
503.0,True
505.0,True
-504.0,False
500.0,True
494.0,True
497.0,True
-503.0,False
501.0,True
489.0,True
490.0,True
-503.0,False
490.0,True
490.0,True
502.0,True
476.0,True
501.0,True
502.0,True
499.0,True
-529.0,False
-503.0,False
-515.0,False
498.0,True
478.0,True
-504.0,False
500.0,True
-504.0,False
-515.0,False
494.0,True
-503.0,False
-504.0,False
493.0,True
503.0,True
500.0,True
482.0,True
-514.0,False
494.0,True
-515.0,False
505.0,True
494.0,True
505.0,True
494.0,True
493.0,True
494.0,True
-504.0,False
500.0,True
495.0,True
-504.0,False
472.0,True
498.0,True
502.0,True
490.0,True
501.0,True
-536.0,False
494.0,True
493.0,True
504.0,True
494.0,True
497.0,True
505.0,True
494.0,True
486.0,True
-504.0,False
497.0,True
501.0,True
505.0,True
501.0,True
-504.0,False
505.0,True
501.0,True
497.0,True
505.0,True
481.0,True
501.0,True
501.0,True
501.0,True
501.0,True
503.0,True
493.0,True
505.0,True
493.0,True
497.0,True
493.0,True
424.0,True
505.0,True
500.0,True
-504.0,False
502.0,True
505.0,True
491.0,True
503.0,True
501.0,True
505.0,True
499.0,True
505.0,True
501.0,True
505.0,True
481.0,True
494.0,True
495.0,True
505.0,True
505.0,True
-504.0,False
496.0,True
497.0,True
504.0,True
494.0,True
493.0,True
-504.0,False
-503.0,False
493.0,True
-515.0,False
-510.0,False
-503.0,False
495.0,True
480.0,True
-516.0,False
-516.0,False
490.0,True
490.0,True
486.0,True
505.0,True
502.0,True
-503.0,False
499.0,True
494.0,True
505.0,True
-504.0,False
480.0,True
501.0,True
501.0,True
-504.0,False
497.0,True
493.0,True
-503.0,False
-504.0,False
499.0,True
493.0,True
493.0,True
499.0,True
505.0,True
505.0,True
493.0,True
501.0,True
493.0,True
493.0,True
501.0,True
493.0,True
481.0,True
493.0,True
-504.0,False
500.0,True
497.0,True
493.0,True
496.0,True
480.0,True
491.0,True
481.0,True
493.0,True
453.0,True
501.0,True
501.0,True
501.0,True
-516.0,False
-541.0,False
-503.0,False
501.0,True
501.0,True
493.0,True
492.0,True
502.0,True
-503.0,False
501.0,True
-504.0,False
486.0,True
502.0,True
-503.0,False
498.0,True
490.0,True
497.0,True
-516.0,False
463.0,True
-504.0,False
-541.0,False
497.0,True
-519.0,False
433.0,True
502.0,True
-540.0,False
501.0,True
-522.0,False
-504.0,False
-513.0,False
501.0,True
453.0,True
-516.0,False
502.0,True
492.0,True
488.0,True
474.0,True
-605.0,False
501.0,True
438.0,True
-529.0,False
-523.0,False
-507.0,False
501.0,True
-529.0,False
500.0,True
499.0,True
502.0,True
499.0,True
-503.0,False
500.0,True
491.0,True
505.0,True
501.0,True
-503.0,False
-510.0,False
497.0,True
501.0,True
493.0,True
503.0,True
497.0,True
494.0,True
501.0,True
-516.0,False
501.0,True
494.0,True
501.0,True
492.0,True
494.0,True
-516.0,False
502.0,True
492.0,True
500.0,True
481.0,True
501.0,True
-504.0,False
498.0,True
497.0,True
501.0,True
-504.0,False
501.0,True
501.0,True
496.0,True
-503.0,False
-504.0,False
494.0,True
481.0,True
-536.0,False
-527.0,False
-503.0,False
-556.0,False
505.0,True
477.0,True
500.0,True
498.0,True
-507.0,False
493.0,True
-503.0,False
-503.0,False
493.0,True
501.0,True
505.0,True
494.0,True
502.0,True
472.0,True
-511.0,False
494.0,True
497.0,True
492.0,True
497.0,True
501.0,True
-514.0,False
-504.0,False
503.0,True
494.0,True
497.0,True
501.0,True
496.0,True
493.0,True
497.0,True
-503.0,False
501.0,True
491.0,True
493.0,True
500.0,True
497.0,True
499.0,True
501.0,True
497.0,True
497.0,True
462.0,True
451.0,True
497.0,True
-565.0,False
493.0,True
470.0,True
385.0,True
-505.0,False
498.0,True
-563.0,False
-504.0,False
-512.0,False
489.0,True
-515.0,False
501.0,True
498.0,True
488.0,True
492.0,True
495.0,True
491.0,True
-515.0,False
-504.0,False
493.0,True
493.0,True
496.0,True
500.0,True
-507.0,False
493.0,True
501.0,True
-515.0,False
494.0,True
493.0,True
494.0,True
464.0,True
494.0,True
473.0,True
505.0,True
501.0,True
-503.0,False
500.0,True
497.0,True
493.0,True
-503.0,False
-515.0,False
501.0,True
501.0,True
492.0,True
493.0,True
-517.0,False
505.0,True
-503.0,False
494.0,True
480.0,True
500.0,True
492.0,True
-503.0,False
496.0,True
-515.0,False
489.0,True
493.0,True
494.0,True
499.0,True
-515.0,False
497.0,True
503.0,True
-503.0,False
505.0,True
501.0,True
501.0,True
480.0,True
-504.0,False
501.0,True
504.0,True
499.0,True
-503.0,False
495.0,True
501.0,True
500.0,True
493.0,True
496.0,True
495.0,True
495.0,True
501.0,True
493.0,True
-546.0,False
505.0,True
501.0,True
504.0,True
493.0,True
498.0,True
505.0,True
-504.0,False
503.0,True
493.0,True
-504.0,False
-504.0,False
500.0,True
486.0,True
500.0,True
-503.0,False
-503.0,False
-563.0,False
-552.0,False
-513.0,False
462.0,True
490.0,True
499.0,True
-516.0,False
-535.0,False
462.0,True
-581.0,False
442.0,True
-509.0,False
499.0,True
505.0,True
501.0,True
491.0,True
501.0,True
501.0,True
497.0,True
501.0,True
493.0,True
493.0,True
505.0,True
-504.0,False
494.0,True
-504.0,False
501.0,True
505.0,True
493.0,True
499.0,True
505.0,True
494.0,True
-516.0,False
501.0,True
-503.0,False
478.0,True
-523.0,False
-562.0,False
497.0,True
481.0,True
505.0,True
501.0,True
-503.0,False
-504.0,False
493.0,True
497.0,True
501.0,True
501.0,True
-507.0,False
-516.0,False
494.0,True
480.0,True
503.0,True
497.0,True
489.0,True
501.0,True
499.0,True
501.0,True
494.0,True
-514.0,False
-504.0,False
494.0,True
-504.0,False
505.0,True
482.0,True
501.0,True
497.0,True
495.0,True
493.0,True
-504.0,False
501.0,True
501.0,True
-517.0,False
501.0,True
505.0,True
501.0,True
480.0,True
-503.0,False
-503.0,False
501.0,True
499.0,True
482.0,True
-503.0,False
477.0,True
497.0,True
501.0,True
449.0,True
495.0,True
409.0,True
497.0,True
-524.0,False
493.0,True
409.0,True
491.0,True
500.0,True
446.0,True
488.0,True
496.0,True
501.0,True
452.0,True
502.0,True
-504.0,False
-503.0,False
-503.0,False
500.0,True
-616.0,False
498.0,True
-503.0,False
502.0,True
489.0,True
465.0,True
501.0,True
-504.0,False
-503.0,False
499.0,True
-504.0,False
490.0,True
478.0,True
496.0,True
500.0,True
501.0,True
496.0,True
496.0,True
490.0,True
501.0,True
486.0,True
-582.0,False
493.0,True
490.0,True
490.0,True
493.0,True
475.0,True
490.0,True
-504.0,False
-546.0,False
-577.0,False
-545.0,False
486.0,True
-552.0,False
-503.0,False
-504.0,False
497.0,True
-504.0,False
496.0,True
498.0,True
-617.0,False
-519.0,False
462.0,True
500.0,True
498.0,True
488.0,True
497.0,True
-503.0,False
504.0,True
-504.0,False
493.0,True
497.0,True
502.0,True
-504.0,False
497.0,True
501.0,True
496.0,True
476.0,True
482.0,True
-504.0,False
496.0,True
404.0,True
491.0,True
502.0,True
490.0,True
501.0,True
505.0,True
480.0,True
501.0,True
501.0,True
-504.0,False
493.0,True
505.0,True
-504.0,False
494.0,True
493.0,True
497.0,True
497.0,True
486.0,True
497.0,True
-515.0,False
498.0,True
500.0,True
480.0,True
501.0,True
-504.0,False
478.0,True
465.0,True
-504.0,False
486.0,True
501.0,True
-516.0,False
503.0,True
498.0,True
505.0,True
493.0,True
-516.0,False
-504.0,False
490.0,True
498.0,True
502.0,True
-504.0,False
-549.0,False
-516.0,False
502.0,True
-504.0,False
-504.0,False
497.0,True
457.0,True
-504.0,False
496.0,True
-503.0,False
501.0,True
466.0,True
-598.0,False
-541.0,False
497.0,True
-509.0,False
-528.0,False
443.0,True
501.0,True
-526.0,False
494.0,True
497.0,True
466.0,True
464.0,True
491.0,True
-516.0,False
-511.0,False
505.0,True
505.0,True
-504.0,False
502.0,True
500.0,True
474.0,True
502.0,True
496.0,True
-515.0,False
478.0,True
501.0,True
478.0,True
-503.0,False
502.0,True
-504.0,False
502.0,True
489.0,True
-503.0,False
502.0,True
489.0,True
491.0,True
487.0,True
490.0,True
502.0,True
-511.0,False
499.0,True
-503.0,False
497.0,True
-504.0,False
-504.0,False
-514.0,False
502.0,True
-503.0,False
-503.0,False
500.0,True
-504.0,False
502.0,True
502.0,True
-504.0,False
-503.0,False
490.0,True
490.0,True
501.0,True
505.0,True
504.0,True
-504.0,False
505.0,True
494.0,True
498.0,True
479.0,True
493.0,True
501.0,True
-503.0,False
-503.0,False
498.0,True
-515.0,False
498.0,True
494.0,True
496.0,True
474.0,True
-503.0,False
-503.0,False
498.0,True
-503.0,False
502.0,True
498.0,True
-503.0,False
497.0,True
502.0,True
-503.0,False
501.0,True
486.0,True
-503.0,False
502.0,True
-503.0,False
500.0,True
-503.0,False
502.0,True
474.0,True
-503.0,False
476.0,True
493.0,True
501.0,True
500.0,True
501.0,True
-504.0,False
501.0,True
493.0,True
494.0,True
500.0,True
-503.0,False
-504.0,False
505.0,True
499.0,True
493.0,True
482.0,True
505.0,True
-506.0,False
501.0,True
505.0,True
500.0,True
500.0,True
497.0,True
-504.0,False
504.0,True
493.0,True
501.0,True
-516.0,False
-516.0,False
-516.0,False
497.0,True
494.0,True
-503.0,False
491.0,True
493.0,True
492.0,True
-503.0,False
-503.0,False
-509.0,False
499.0,True
501.0,True
-504.0,False
466.0,True
485.0,True
501.0,True
473.0,True
505.0,True
504.0,True
493.0,True
-503.0,False
494.0,True
-504.0,False
-504.0,False
-516.0,False
493.0,True
-511.0,False
493.0,True
505.0,True
-515.0,False
504.0,True
-520.0,False
497.0,True
-519.0,False
501.0,True
499.0,True
488.0,True
474.0,True
-504.0,False
486.0,True
490.0,True
-516.0,False
-504.0,False
-504.0,False
-503.0,False
-510.0,False
-503.0,False
490.0,True
485.0,True
497.0,True
-503.0,False
497.0,True
487.0,True
-515.0,False
-503.0,False
-503.0,False
500.0,True
501.0,True
-503.0,False
500.0,True
-540.0,False
501.0,True
-504.0,False
501.0,True
501.0,True
497.0,True
-504.0,False
490.0,True
490.0,True
-503.0,False
-503.0,False
497.0,True
-519.0,False
-503.0,False
-507.0,False
486.0,True
486.0,True
-503.0,False
-505.0,False
-503.0,False
501.0,True
478.0,True
501.0,True
501.0,True
-503.0,False
-503.0,False
497.0,True
501.0,True
-503.0,False
497.0,True
-504.0,False
501.0,True
-503.0,False
-504.0,False
501.0,True
-504.0,False
-504.0,False
501.0,True
-506.0,False
-516.0,False
481.0,True
490.0,True
465.0,True
496.0,True
501.0,True
466.0,True
-516.0,False
-503.0,False
-514.0,False
-561.0,False
498.0,True
481.0,True
-504.0,False
-504.0,False
-509.0,False
475.0,True
478.0,True
-523.0,False
502.0,True
-504.0,False
483.0,True
-512.0,False
491.0,True
492.0,True
-516.0,False
-504.0,False
464.0,True
487.0,True
499.0,True
493.0,True
493.0,True
493.0,True
493.0,True
501.0,True
501.0,True
493.0,True
493.0,True
493.0,True
-516.0,False
501.0,True
505.0,True
490.0,True
486.0,True
486.0,True
502.0,True
497.0,True
490.0,True
-504.0,False
486.0,True
484.0,True
493.0,True
501.0,True
-504.0,False
498.0,True
493.0,True
493.0,True
-504.0,False
494.0,True
488.0,True
505.0,True
497.0,True
500.0,True
505.0,True
498.0,True
501.0,True
505.0,True
505.0,True
-504.0,False
493.0,True
493.0,True
-504.0,False
504.0,True
496.0,True
501.0,True
497.0,True
493.0,True
501.0,True
495.0,True
501.0,True
496.0,True
494.0,True
-504.0,False
505.0,True
493.0,True
497.0,True
497.0,True
493.0,True
502.0,True
480.0,True
-516.0,False
-503.0,False
-503.0,False
-516.0,False
-525.0,False
501.0,True
-504.0,False
502.0,True
-506.0,False
486.0,True
-516.0,False
483.0,True
481.0,True
498.0,True
478.0,True
-516.0,False
496.0,True
-509.0,False
-503.0,False
493.0,True
490.0,True
500.0,True
497.0,True
-520.0,False
496.0,True
498.0,True
474.0,True
-551.0,False
-516.0,False
505.0,True
500.0,True
481.0,True
501.0,True
489.0,True
481.0,True
496.0,True
502.0,True
505.0,True
479.0,True
500.0,True
497.0,True
-504.0,False
501.0,True
499.0,True
493.0,True
501.0,True
505.0,True
501.0,True
493.0,True
-504.0,False
-515.0,False
501.0,True
-504.0,False
475.0,True
-523.0,False
-504.0,False
-504.0,False
490.0,True
465.0,True
490.0,True
493.0,True
501.0,True
-503.0,False
482.0,True
-515.0,False
493.0,True
503.0,True
493.0,True
-515.0,False
488.0,True
-504.0,False
499.0,True
501.0,True
487.0,True
481.0,True
493.0,True
-516.0,False
497.0,True
494.0,True
497.0,True
-512.0,False
482.0,True
-504.0,False
501.0,True
501.0,True
-516.0,False
-504.0,False
477.0,True
466.0,True
495.0,True
-516.0,False
475.0,True
505.0,True
505.0,True
-503.0,False
-504.0,False
497.0,True
489.0,True
502.0,True
489.0,True
-516.0,False
505.0,True
500.0,True
497.0,True
490.0,True
505.0,True
501.0,True
505.0,True
490.0,True
493.0,True
-504.0,False
505.0,True
498.0,True
501.0,True
-504.0,False
500.0,True
489.0,True
501.0,True
489.0,True
491.0,True
477.0,True
505.0,True
-504.0,False
497.0,True
489.0,True
-504.0,False
505.0,True
505.0,True
-504.0,False
505.0,True
-504.0,False
498.0,True
499.0,True
500.0,True
502.0,True
490.0,True
501.0,True
474.0,True
489.0,True
-504.0,False
-504.0,False
-504.0,False
-504.0,False
-508.0,False
-513.0,False
-504.0,False
-524.0,False
501.0,True
505.0,True
490.0,True
-503.0,False
501.0,True
-512.0,False
481.0,True
466.0,True
505.0,True
-504.0,False
502.0,True
501.0,True
489.0,True
500.0,True
-504.0,False
-510.0,False
-504.0,False
471.0,True
501.0,True
496.0,True
-503.0,False
490.0,True
-504.0,False
-504.0,False
-508.0,False
501.0,True
501.0,True
501.0,True
-504.0,False
474.0,True
-516.0,False
-516.0,False
500.0,True
499.0,True
501.0,True
502.0,True
-520.0,False
478.0,True
505.0,True
501.0,True
497.0,True
496.0,True
504.0,True
501.0,True
500.0,True
505.0,True
478.0,True
493.0,True
505.0,True
505.0,True
496.0,True
505.0,True
497.0,True
501.0,True
505.0,True
497.0,True
500.0,True
-504.0,False
487.0,True
495.0,True
497.0,True
-503.0,False
493.0,True
500.0,True
-525.0,False
-504.0,False
505.0,True
-508.0,False
489.0,True
501.0,True
500.0,True
489.0,True
490.0,True
-504.0,False
-504.0,False
-512.0,False
-503.0,False
498.0,True
-504.0,False
-523.0,False
501.0,True
485.0,True
-512.0,False
501.0,True
466.0,True
489.0,True
453.0,True
499.0,True
489.0,True
497.0,True
497.0,True
483.0,True
-504.0,False
-515.0,False
490.0,True
-504.0,False
462.0,True
501.0,True
-504.0,False
-509.0,False
489.0,True
497.0,True
477.0,True
501.0,True
490.0,True
-503.0,False
485.0,True
-503.0,False
502.0,True
-503.0,False
-503.0,False
475.0,True
497.0,True
-503.0,False
501.0,True
-509.0,False
501.0,True
-511.0,False
-516.0,False
-503.0,False
-513.0,False
493.0,True
493.0,True
499.0,True
493.0,True
494.0,True
-516.0,False
493.0,True
505.0,True
505.0,True
505.0,True
505.0,True
-504.0,False
501.0,True
495.0,True
505.0,True
-516.0,False
505.0,True
501.0,True
504.0,True
496.0,True
-503.0,False
496.0,True
505.0,True
505.0,True
-516.0,False
499.0,True
497.0,True
-504.0,False
505.0,True
499.0,True
501.0,True
497.0,True
482.0,True
500.0,True
501.0,True
497.0,True
501.0,True
-503.0,False
490.0,True
490.0,True
490.0,True
489.0,True
-504.0,False
-510.0,False
-504.0,False
496.0,True
493.0,True
-503.0,False
-503.0,False
-513.0,False
501.0,True
493.0,True
501.0,True
489.0,True
500.0,True
500.0,True
501.0,True
490.0,True
500.0,True
497.0,True
486.0,True
499.0,True
-515.0,False
-504.0,False
-504.0,False
-503.0,False
-504.0,False
-513.0,False
-519.0,False
-577.0,False
501.0,True
495.0,True
438.0,True
501.0,True
429.0,True
-546.0,False
501.0,True
-511.0,False
464.0,True
453.0,True
495.0,True
471.0,True
-504.0,False
500.0,True
490.0,True
494.0,True
-516.0,False
477.0,True
489.0,True
-504.0,False
478.0,True
-510.0,False
501.0,True
-504.0,False
501.0,True
474.0,True
501.0,True
501.0,True
501.0,True
500.0,True
-504.0,False
501.0,True
502.0,True
-503.0,False
489.0,True
-504.0,False
-504.0,False
477.0,True
501.0,True
490.0,True
497.0,True
486.0,True
496.0,True
466.0,True
-516.0,False
490.0,True
438.0,True
-515.0,False
489.0,True
-515.0,False
-524.0,False
-524.0,False
-513.0,False
481.0,True
493.0,True
-504.0,False
500.0,True
497.0,True
443.0,True
-535.0,False
502.0,True
505.0,True
-517.0,False
505.0,True
-527.0,False
-515.0,False
465.0,True
493.0,True
